Stable Signal Data
Device
信号源
Mode,Peak Voltage (V),Trough Voltage (V),RMS Voltage (V),Mean Voltage (V),SNR (dB),Ripple Frequencies (Hz),Ripple Amplitudes (V)
Unloaded,2.9746335334696177,2.210685983175236,0.0027274688327589836,2.5910460874926926,26.773706661632808,"30000, 12000, 1000","0.10, 0.10, 0.06"
Loaded,2.1499760214505064,0.8347529053629255,0.021063920648801027,1.5000295806350799,15.606041926895928,"100, 3000, 1200","0.30, 0.10, 0.10"
Min(v),Max(v),Min-Max Voltage Range(v)
0.83,2.17,1.3399999999999999
Voltage Adjustment Rate(%)
42.084942084942085
"
 dataset:"
index,value/V
0,1.6871232465686605
1,1.8113435646317457
2,1.7013442879519252
3,1.6432867867808856
4,1.5430337970043
5,1.44124093602748
6,1.390990302479838
7,1.6378437008792683
8,1.6461362935137995
9,1.6222087398230043
10,1.6000765149448248
11,1.547136388435149
12,1.4145029657436825
13,1.5922627406407184
14,1.7200953179021867
15,1.6218739262112063
16,1.6085294405439132
17,1.5854578994711142
18,1.60332438138812
19,1.6030503297082985
20,1.773593672958356
21,1.872471987415795
22,1.7239310827135212
23,1.6722336299957443
24,1.5565734216251474
25,1.5282319770649893
26,1.4993645664503295
27,1.5569835451167204
28,1.474037055709731
29,1.3799548828017039
30,1.3285260537277748
31,1.2972857497344716
32,1.3055657912729663
33,1.4992301617916794
34,1.6076649540558883
35,1.545693554860467
36,1.5612313635919925
37,1.5319303728224336
38,1.4646327022583403
39,1.613512303565027
40,1.712116145063469
41,1.7080561658726758
42,1.6128952952516344
43,1.6532956071165217
44,1.5220881575101959
45,1.5484663479037706
46,1.7708494857118489
47,1.812481228530466
48,1.652564042425043
49,1.6690408330935238
50,1.5900210662681493
51,1.465567031867967
52,1.5723628137943644
53,1.761499651073608
54,1.6295421863028627
55,1.5986091056064518
56,1.5614933026252267
57,1.4766307763900883
58,1.666734460626523
59,1.8606562457116538
60,1.952033086792675
61,1.9039905544021014
62,1.9287884348119129
63,1.8886773992604418
64,1.810548369006014
65,1.910430437922194
66,1.976290759575808
67,1.8654320239946327
68,1.7579051467189661
69,1.6407547196036876
70,1.5942593007358468
71,1.5834315213019219
72,1.7668891523659527
73,1.811163305718178
74,1.6200066962444877
75,1.633695665159731
76,1.5711229406985
77,1.4864106592353787
78,1.6048103706728034
79,1.7572841702663542
80,1.7076221610247404
81,1.662131452982332
82,1.6165673610990852
83,1.5864603133478565
84,1.6865792001940139
85,1.7703934787376385
86,1.8824625213999593
87,1.835277344929593
88,1.821882430239235
89,1.6694342886241316
90,1.5861910877944274
91,1.6438743302632137
92,1.7449472732950386
93,1.6321124389352817
94,1.5371894024971393
95,1.4587337110277563
96,1.4667133218956783
97,1.4560881407486248
98,1.7248414111307402
99,1.8700288335102115
100,1.6648845695347165
101,1.759974586451849
102,1.7032159594427714
103,1.6841575253148358
104,1.8512692904455679
105,2.0096950358689427
106,1.9063431598081915
107,1.8837251534232056
108,1.8681043358612837
109,1.7632995704190972
110,1.8926695616113334
111,2.0079265980354255
112,2.0391871248934987
113,1.8602236811920527
114,1.8940256730218323
115,1.6988226105002144
116,1.7134315961418598
117,1.7991579296056197
118,1.9028832197422725
119,1.7554231688211916
120,1.7715472280329942
121,1.7601160987370532
122,1.66902040595411
123,1.7656959661538765
124,1.9360508302065473
125,1.9768630691268563
126,1.8998302131072953
127,1.9971596627493233
128,1.8414210882565196
129,1.8131064191911426
130,1.848685813335652
131,1.966518299422304
132,1.8216311482353371
133,1.7241542671622343
134,1.6499228297569
135,1.586356933204939
136,1.5734433410590107
137,1.731623149906581
138,1.7764837665175475
139,1.6524518850893357
140,1.7134318479710946
141,1.6233896309303495
142,1.5574252445637686
143,1.660848630408505
144,1.768564909409032
145,1.7004921761573237
146,1.6490420272362005
147,1.7497983929503123
148,1.6666463713834518
149,1.7526944878981707
150,1.9077580323132646
151,1.9893717228462653
152,1.8909139541739222
153,1.9358564008525672
154,1.8312333904638616
155,1.6970256622950255
156,1.787347434571207
157,1.933499854913556
158,1.8253643072799401
159,1.7083792180939246
160,1.69593988219145
161,1.6681038282507297
162,1.6652641031932078
163,1.9152188154890213
164,1.941803916856459
165,1.9150459911386304
166,1.8947957610601636
167,1.8805435284495624
168,1.8194600606493905
169,2.0164524135047492
170,2.097686582608126
171,2.0330328167015463
172,1.974322724565092
173,1.9890832260164024
174,1.820440703363252
175,1.9024531293647746
176,2.0638971568201065
177,2.0430230368951
178,1.8982157993430149
179,1.8870054371956326
180,1.8099580013381433
181,1.5874366557445265
182,1.6466139918473055
183,1.7766965751146402
184,1.721965856252089
185,1.637331585864012
186,1.609602293350212
187,1.5903446687771416
188,1.616866408500344
189,1.8873680119835983
190,1.8307353609917607
191,1.8566997282270454
192,1.760336403776698
193,1.7618614780247668
194,1.6487405451950525
195,1.7552119877450993
196,1.904425520928267
197,1.7845003201527334
198,1.7303083978728269
199,1.6217150909914395
200,1.4620016661118296
201,1.5722145547374418
202,1.7438073851651708
203,1.7569922921182033
204,1.6611571803366298
205,1.657547647968981
206,1.5988962730071488
207,1.5112472048540326
208,1.7014497843491854
209,1.8398945094758021
210,1.79546515564027
211,1.694763232967155
212,1.753450237966557
213,1.7534449606484572
214,1.8033863156984307
215,1.9486808533075286
216,2.0380462913111863
217,1.9488894658456364
218,1.8823556434291584
219,1.8310259441162309
220,1.6867326298372423
221,1.8517282945594258
222,1.9434599367048648
223,1.8119672932681092
224,1.6559218286172612
225,1.6560661750804406
226,1.5768668879358312
227,1.6082303080455542
228,1.8546339776729142
229,1.8907986584803702
230,1.8785558884671167
231,1.7795357378138532
232,1.784858633717672
233,1.6898439558359528
234,1.7973631067107227
235,1.9326001332354867
236,1.86826023620935
237,1.7807802054381179
238,1.7232640165667275
239,1.6457425318419174
240,1.7370752404702972
241,1.7782050412150234
242,1.8338151119554804
243,1.7264034486456992
244,1.650534072247054
245,1.5271275480770479
246,1.4219121637524446
247,1.486863307888386
248,1.6097359102975664
249,1.5202044751457482
250,1.432764142764161
251,1.4568424151332342
252,1.4211020343939877
253,1.475832376401799
254,1.6697762933508304
255,1.731079652404823
256,1.6677681215915943
257,1.7149643830377983
258,1.6631784130631566
259,1.5879634698734602
260,1.725468669977361
261,1.818540060447004
262,1.6542951642913835
263,1.6430533159799572
264,1.545084625472512
265,1.4899197244961815
266,1.5389203884169897
267,1.6641355272029625
268,1.7265563928881358
269,1.6386679799217396
270,1.6203578663292892
271,1.553073435743869
272,1.5681023783906376
273,1.6437819772839959
274,1.8072085934648818
275,1.7541930379110937
276,1.7148330633530462
277,1.6829989214358185
278,1.6355819467326507
279,1.6983972302562629
280,1.8873788567066385
281,1.9177259584684376
282,1.8289153165029126
283,1.7883658898742565
284,1.7422037473212013
285,1.5644519024392545
286,1.6775885057839228
287,1.7084649993355734
288,1.5945159512844562
289,1.522598708002564
290,1.44769289026882
291,1.3450253732616404
292,1.343256238149364
293,1.5559594712357003
294,1.5946804626506308
295,1.528923979855621
296,1.5514862463622325
297,1.4928784880640458
298,1.4303817470984155
299,1.5271195793915155
300,1.6173505900107823
301,1.5580332028436032
302,1.517716738179564
303,1.4755340471947667
304,1.4098958634918064
305,1.388522551358417
306,1.5500134721791186
307,1.5765582033188754
308,1.477645385480214
309,1.455236338477624
310,1.3547514281470299
311,1.2690878875675542
312,1.3591641469810478
313,1.491414727767672
314,1.3996692595209728
315,1.3495375213651957
316,1.3701552209733483
317,1.2950724109868001
318,1.4139378978860417
319,1.5991518589517295
320,1.7133849164895452
321,1.6575337231339218
322,1.6902545548950352
323,1.5854867327674111
324,1.5147748241669803
325,1.60862267708099
326,1.7010999960117896
327,1.6367087320453324
328,1.5711745239354227
329,1.491743822753363
330,1.3968936310017757
331,1.4038897472580723
332,1.59415795965647
333,1.6028130749649367
334,1.5328492350731768
335,1.5317331123460205
336,1.4197212294491246
337,1.3689356939205617
338,1.5271274963637986
339,1.5989677424905808
340,1.5640465233688308
341,1.4145744316927025
342,1.463099364112065
343,1.3904675551962693
344,1.424144404957734
345,1.6848557587167905
346,1.6334035782892338
347,1.5506170192214659
348,1.4784940475229111
349,1.4342415996673106
350,1.2998319746002647
351,1.3737950450823067
352,1.3938659653114371
353,1.3335302416369608
354,1.1932588437159282
355,1.1539892950288266
356,1.0843692593307768
357,1.1715604525130514
358,1.2907353879845789
359,1.369115739486688
360,1.2765895609341482
361,1.2809590854115804
362,1.2321234053149421
363,1.2107636202320298
364,1.3608316016605237
365,1.4691953073806046
366,1.3796947001222875
367,1.399960312898909
368,1.341488699563374
369,1.213207994988382
370,1.281725115692254
371,1.4850178659604936
372,1.465788638305297
373,1.431013094542495
374,1.3376417058699595
375,1.3008261667964356
376,1.1354975530536449
377,1.3065381946173287
378,1.416248407665981
379,1.3705719642522975
380,1.2643864011353068
381,1.2325960009390273
382,1.1516460059634768
383,1.32267274022559
384,1.5058823022126298
385,1.607259921474632
386,1.5541102132958695
387,1.5274950137023064
388,1.4873461990545416
389,1.4522040524737307
390,1.4744230151395648
391,1.5824937639060628
392,1.435252617706857
393,1.3423652386718008
394,1.3119075893334815
395,1.247848143304979
396,1.2421112434970158
397,1.2710562987152743
398,1.339770558943434
399,1.261481631694189
400,1.3016683900637744
401,1.1888114260764826
402,1.0671384877306591
403,1.221480041458224
404,1.333766791188489
